City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Katobu,ID,71.38,overcast clouds,-4.9408,122.5276,La Ode Husein
2,Canchungo,GW,78.93,light rain,12.0672,-16.0333,Aparthotel Napalach
3,Studenka,CZ,72.99,clear sky,49.7234,18.0785,Turistická ubytovna Kotvice
4,Puerto Ayora,EC,76.96,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
5,Jiazi,CN,80.06,moderate rain,22.8779,116.067,Hotel Jin Hao
6,Avarua,CK,77.05,scattered clouds,-21.2078,-159.775,Paradise Inn
7,Vanimo,PG,76.32,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
8,San-Pedro,CI,74.28,overcast clouds,4.7485,-6.6363,Hotel Maria
11,Rikitea,PF,71.06,overcast clouds,-23.1203,-134.9692,People ThankYou
15,Neyshabur,IR,77.54,clear sky,36.2133,58.7958,Amiran Hotel & Commercial Complex
16,Shuangcheng,CN,76.68,overcast clouds,45.35,126.2833,Xingcheng Hotel
21,Harper,LR,74.64,overcast clouds,4.375,-7.7169,Screensaver
22,Augusto Correa,BR,80.4,broken clouds,-1.0217,-46.635,Fazenda Bacuri
23,Breves,BR,85.41,broken clouds,-1.6822,-50.4803,Hotel e Restaurante Grill
24,Vaini,TO,77.16,broken clouds,-21.2,-175.2,Keleti Beach Resort
27,Sao Filipe,CV,77.25,broken clouds,14.8961,-24.4956,Hotel Xaguate
33,Vila Franca Do Campo,PT,75.61,light rain,37.7167,-25.4333,Pestana Bahia Praia
36,Takoradi,GH,74.35,overcast clouds,4.8845,-1.7554,Raybow International Hotel
40,Kahului,US,84.22,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
42,Hilo,US,87.28,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
49,Atuona,PF,77.65,few clouds,-9.8,-139.0333,Villa Enata
50,Hithadhoo,MV,81.5,overcast clouds,-0.6,73.0833,Scoop Guest House
55,Luwuk,ID,74.21,broken clouds,-0.9516,122.7875,Hotel Santika Luwuk
57,Castro,BR,73.38,broken clouds,-24.7911,-50.0119,CHACARA BAILLY
58,Preobrazheniye,RU,71.08,overcast clouds,42.9019,133.9064,Campsite Orlan
59,Le Vauclin,MQ,84.25,scattered clouds,14.5452,-60.8388,Hôtel Cap Macabou
61,Alofi,NU,78.69,scattered clouds,-19.0595,-169.9187,Taloa Heights
65,Ribeira Grande,PT,77.4,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
67,Mabaruma,GY,74.55,overcast clouds,8.2,-59.7833,Monty Brooms Guest House
69,Sungairaya,ID,76.19,moderate rain,0.7,108.9,Rumah Kuku Moimoi Shelly
70,Souillac,MU,70.18,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
72,Asifabad,IN,77.58,overcast clouds,19.3667,79.2833,సిడం కైలాష్
74,Bengkulu,ID,73.85,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
78,Padang,ID,77.05,overcast clouds,-0.9492,100.3543,Mercure Padang
79,Chardara,KZ,77.95,overcast clouds,41.2547,67.9692,Жанаргул
81,Yamaranguila,HN,70.75,broken clouds,14.2833,-88.25,Huella Lenca
82,Butaritari,KI,81.39,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
85,Linkou,CN,70.65,overcast clouds,45.3,130.2833,Yueliang Resort
86,Chifeng,CN,70.93,clear sky,42.2683,118.9636,Junyu Tiancheng Hotel
89,Georgetown,MY,80.89,few clouds,5.4112,100.3354,Cititel Penang
91,Kutum,SD,80.26,broken clouds,14.2,24.6667,Dibbo areaمنطقة دبو
97,Macheng,CN,81.05,clear sky,31.1783,115.0319,Shell Macheng City Macheng Bus Station Hotel
100,Victoria,HK,78.94,moderate rain,22.2855,114.1577,Mini Central
105,Bandarbeyla,SO,77.23,broken clouds,9.4942,50.8122,JABIR HOTEL
108,Bharatpur,IN,87.57,overcast clouds,27.2167,77.4833,OYO 22446 Sonar Haveli
110,Kudahuvadhoo,MV,81.07,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
112,Mahebourg,MU,70.09,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
113,West Memphis,US,86.65,few clouds,35.1465,-90.1845,Ramada by Wyndham West Memphis
115,Kapaa,US,82.72,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
119,Barbate,ES,75.13,clear sky,36.1924,-5.9219,Hotel Adiafa
124,Baiyin,CN,71.87,few clouds,36.5583,104.2081,GreenTree Alliance Gansu Baiyin Renmin Road Hotel
126,Yatou,CN,77.74,clear sky,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
131,Abu Zabad,SD,81.3,overcast clouds,12.35,29.25,حامد محمد نور
132,Saint Anthony,US,86.94,clear sky,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
133,Seoul,KR,80.17,broken clouds,37.5683,126.9778,LOTTE HOTEL SEOUL
134,La Asuncion,VE,80.62,overcast clouds,11.0333,-63.8628,Colinas de Matasiete
135,Karlskrona,SE,72.05,overcast clouds,56.1616,15.5866,First Hotel Statt
137,Kavieng,PG,81.91,light rain,-2.5744,150.7967,Nusa Island Retreat
138,Arraial Do Cabo,BR,75.16,clear sky,-22.9661,-42.0278,Pousada Porto Praia
142,Tual,ID,79.61,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
143,Biak,ID,73.67,broken clouds,-0.9131,122.8766,Penginapan Kim
146,Grand-Santi,GF,82.09,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
147,Praia Da Vitoria,PT,77.76,thunderstorm with light rain,38.7333,-27.0667,Hotel Branco I
149,San Cristobal,VE,82.58,broken clouds,7.7669,-72.225,Pirineos
152,Grand Gaube,MU,70.2,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
153,Muros,ES,71.69,overcast clouds,42.7762,-9.0603,Apartment Av. Castelao
154,Hami,CN,88.39,overcast clouds,42.8,93.45,Laoyutang Resort
157,Hasaki,JP,72.28,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
158,Coruripe,BR,73.81,few clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
162,Chirongui,YT,75.13,clear sky,-12.9319,45.1483,La Villa Mahatsara
164,Jieshi,CN,81.07,overcast clouds,22.8134,115.8257,Yuehai Hotel
168,Kieta,PG,80.49,light rain,-6.2167,155.6333,Uruna Bay Retreat
171,Vung Tau,VN,78.06,light rain,10.346,107.0843,Seaside Resort
172,Namatanai,PG,79.41,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
173,Bonthe,SL,76.73,light rain,7.5264,-12.505,Bonthe Holiday Village
177,Tukrah,LY,79.81,clear sky,32.5341,20.5791,Lagrota restaurant
178,Jamestown,US,85.17,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
181,Norman Wells,CA,73.44,scattered clouds,65.282,-126.8329,Heritage Hotel
182,Samarai,PG,79.43,scattered clouds,-10.6167,150.6667,Nuli Sapi
184,Mount Isa,AU,71.37,broken clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
185,Cascais,PT,71.46,scattered clouds,38.6979,-9.4215,Hotel Vila Galé Cascais
186,Shenzhen,CN,78.84,light rain,22.5455,114.0683,Grand Skylight
187,Awjilah,LY,84.52,clear sky,29.1081,21.2869,المنزل
188,Pilibanga,IN,86.81,overcast clouds,29.4916,74.079,Sharma Bhawan
195,Aklavik,CA,73.4,haze,68.2191,-135.0107,Aklavik Inn
197,Belmonte,BR,71.35,few clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
199,San Quintin,MX,75.72,scattered clouds,30.4833,-115.95,Don Eddie's / Hotel - Restaurant
200,Dingle,PH,75.65,moderate rain,10.9995,122.6711,SEGAYA PROPERTY
201,Veraval,IN,82.11,overcast clouds,20.9,70.3667,Lords Inn Somnath
204,Santo Tomas,PH,75.56,heavy intensity rain,14.1079,121.1414,Microtel by Wyndham Batangas
208,Puerto Cabezas,NI,78.76,scattered clouds,14.0351,-83.3888,Cabaña Caribe
209,Magaria,NE,81.84,overcast clouds,12.9983,8.9099,Chez Honorable Chapiou
210,Hernani,ES,73.81,overcast clouds,43.2662,-1.9762,Ibiltze
212,Cao Bang,VN,76.26,overcast clouds,22.6667,106.25,khách sạn 88
215,Halifax,CA,84.09,fog,44.6453,-63.5724,Hotel Halifax
216,Miri,MY,75.34,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
219,Bardiyah,LY,78.28,clear sky,31.7561,25.0865,بورتو بردية
220,Tres Picos,MX,87.24,scattered clouds,15.8667,-93.5333,Tres picos Chiapas
222,Touros,BR,78.17,few clouds,-5.1989,-35.4608,INN NEW HORIZON
225,Gat,IL,83.39,clear sky,31.61,34.7642,OlusHome
226,Tres Marias,MX,72.09,broken clouds,19.0522,-99.2431,La Quinta Nube
227,Catarama,EC,84.07,light rain,-1.5833,-79.4667,Hotel Ricaurte
230,Denpasar,ID,74.86,few clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
235,Pitimbu,BR,79.39,clear sky,-7.4706,-34.8086,Reserva do Abiaí
237,Mahibadhoo,MV,80.71,overcast clouds,3.7833,72.9667,Omadhoo Inn
239,Acapulco,MX,87.62,few clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
241,Lagoa,PT,75.7,light rain,39.05,-27.9833,Casa Das Faias
249,Singaraja,ID,74.77,few clouds,-8.112,115.0882,Puri Bagus Lovina Resort
253,Denizli,TR,81.18,clear sky,37.8402,29.0698,Anemon Denizli Hotel
256,Honiara,SB,79.48,scattered clouds,-9.4333,159.95,Heritage Park Hotel
258,Stalowa Wola,PL,72.86,clear sky,50.5829,22.0533,Apartamenty FLOOM Popiełuszki 39
259,Porto Novo,BJ,75.02,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
266,Cravo Norte,CO,82.18,overcast clouds,6.3017,-70.2041,Hotel Potosí Los Mirtos
271,Beyneu,KZ,83.07,clear sky,45.3167,55.2,NUR
274,Labuhan,ID,73.74,clear sky,-6.8844,112.2051,DoubleFAG
277,Lucea,JM,84.85,overcast clouds,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
279,Isangel,VU,77.13,clear sky,-19.55,169.2667,Tanna Lodge
281,Srandakan,ID,72.41,broken clouds,-7.9386,110.2506,Puri Brata
282,Ranong,TH,79.54,overcast clouds,9.9658,98.6348,Numsai Khaosuay Resort Ranong
283,Okitipupa,NG,71.4,overcast clouds,6.5047,4.7839,Coastal Hotel & Suites
285,Kloulklubed,PW,73.9,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
286,Mae Sot,TH,76.42,overcast clouds,16.7167,98.5667,Suan Darb Porn Resort (บ้านสวนดาบพรรีสอร์ท)
292,Alassio,IT,85.3,clear sky,44.0039,8.1671,Hotel Toscana
298,Kisangani,CD,72.41,scattered clouds,0.5167,25.2,Grand Ramela Hotel
299,Bataysk,RU,79.88,scattered clouds,47.1398,39.7518,Gostinichnyy Kompleks Aleksandr
300,Winneba,GH,73.4,overcast clouds,5.3511,-0.6231,Windy Lodge & Beach Resort
301,Rancho Palos Verdes,US,89.98,broken clouds,33.7445,-118.387,Terranea Resort
302,Sorong,ID,77.95,light rain,-0.8833,131.25,Waigo Splash Hotel
305,Lucapa,AO,72.28,clear sky,-8.4192,20.7447,Lírio Mendes
309,Santa Rosa,PH,77.09,heavy intensity rain,14.3122,121.1114,Erlyn’s Sta Rosa City Home
313,Eureka,US,75.2,clear sky,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
315,Bambous Virieux,MU,70.05,few clouds,-20.3428,57.7575,Casa Tia Villa
317,Bima,ID,71.46,few clouds,-8.4667,118.7167,Lambitu Hotel
319,Argostolion,GR,84.27,clear sky,38.1811,20.489,Princess Hotel
320,Kaifeng,CN,81.64,clear sky,34.7911,114.3483,Pullman Kaifeng Jianye
321,Guerrero Negro,MX,80.31,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
323,Albenga,IT,85.42,clear sky,44.0529,8.216,Albergo Marisa Snc dei Fratelli Ancona
326,Hambantota,LK,78.96,overcast clouds,6.1241,81.1185,Bungalow 63
330,Saint-Francois,FR,78.24,clear sky,46.4154,3.9054,Manoir Du Bonheur
333,Salalah,OM,78.89,light intensity drizzle,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
336,Sao Joao Da Barra,BR,77.09,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
337,Angoche,MZ,71.73,clear sky,-16.2325,39.9086,Guest House HESADA
342,Hamilton,US,84.52,scattered clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
343,Fairbanks,US,73.49,few clouds,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
344,Urumqi,CN,77.95,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
345,Faanui,PF,77.4,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
347,Ambon,ID,78.24,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
351,Le Mars,US,87.31,clear sky,42.7942,-96.1656,"Holiday Inn Express & Suites Le Mars, an IHG Hotel"
353,Thai Nguyen,VN,76.78,overcast clouds,21.5928,105.8442,East Asia Hotel 2
358,Sola,VU,81.19,few clouds,-13.8833,167.55,Leumerus Bungalows
359,Mpulungu,ZM,71.78,clear sky,-8.7623,31.1141,Chela moche guest house
362,Cabedelo,BR,79.47,few clouds,-6.9811,-34.8339,Pousada Camboinha
363,Nantucket,US,84.31,mist,41.2835,-70.0995,Jared Coffin House
364,Exaplatanos,GR,77.22,clear sky,40.9772,22.125,Deppy's House κοντά στα ΛΟΥΤΡΑ ΠΟΖΑΡ
367,Nabire,ID,75.06,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
369,Sao Jose Da Coroa Grande,BR,75.2,clear sky,-8.8978,-35.1478,Crôa Mares Hotel
371,Sakaiminato,JP,78.78,broken clouds,35.55,133.2333,Italian pasley
373,Talara,PE,79.56,clear sky,-4.5772,-81.2719,Hostal Oro Negro
374,Odweyne,SO,72.91,few clouds,9.4092,45.064,Eng Hiirey House
375,Bubaque,GW,79.9,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
376,Kombai,IN,73.09,overcast clouds,9.8333,77.3167,JB Residency
377,Yershov,RU,75.42,scattered clouds,51.3513,48.2766,Gudok
378,Heihe,CN,70.38,light rain,50.2441,127.4902,Hotel Strannik
381,Fortuna,US,74.93,few clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
382,Torbay,CA,79.75,broken clouds,47.6666,-52.7314,Gallows Cove
384,Deep River,CA,85.95,clear sky,46.1001,-77.4995,Deep River Motel
386,Sao Francisco,BR,79.0,clear sky,-15.9486,-44.8644,Pousada Peixe Vivo
388,Artyom,AZ,78.94,clear sky,40.4723,50.333,Pir hos
389,Alamosa,US,76.98,few clouds,37.4695,-105.87,Best Western Alamosa Inn
391,Acarau,BR,78.48,few clouds,-2.8856,-40.12,castelo pizzaria
393,Svetlyy,RU,71.96,broken clouds,54.675,20.1347,"Gostinitsa-Kafe, Alena"
394,Iralaya,HN,81.43,overcast clouds,15.0,-83.2333,Iglesia morava renovada
401,Pacific Grove,US,83.34,clear sky,36.6177,-121.9166,Lovers Point Inn
404,Maracacume,BR,75.61,moderate rain,-2.0428,-45.9592,Hotel Ramos
406,Tafresh,IR,78.69,clear sky,34.692,50.013,هتل یاس سفید
407,Katsuura,JP,73.42,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
409,Hauzenberg,DE,73.29,clear sky,48.65,13.6333,Naturhotel Gidibauer Hof
410,Nouadhibou,MR,75.18,overcast clouds,20.931,-17.0347,El Medina
416,Macau,MO,80.33,light intensity shower rain,22.2006,113.5461,Grand Emperor Hotel
419,Gizo,SB,82.11,clear sky,-8.103,156.8419,Imagination Island
421,Bulungu,CD,87.48,overcast clouds,-4.55,18.6,Maison MC Michel
424,Shenjiamen,CN,83.19,clear sky,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
427,Vila Velha,BR,78.75,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
430,Mbanza-Ngungu,CD,74.32,clear sky,-5.25,14.8667,Hotel Full Business
433,Banikoara,BJ,73.72,light rain,11.2985,2.4386,Hôtel de l'UCom CVPC
437,Praia,CV,79.34,broken clouds,14.9215,-23.5087,LT Aparthotel
439,Mogadishu,SO,76.01,light rain,2.0371,45.3438,Hotel Juba
440,Nikki,BJ,70.97,broken clouds,9.9401,3.2108,Monnon
442,Arys,KZ,76.01,broken clouds,42.4252,68.795,Gostinitsa
443,Laem Sing,TH,83.14,moderate rain,12.4816,102.0738,Laemsing Whitehouse Resort
444,Sur,OM,84.92,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
445,Buala,SB,81.59,broken clouds,-8.145,159.5921,Maringe Lagoon Lodge
446,Rong Kwang,TH,73.49,overcast clouds,18.339,100.3174,Rong Kwang Hotel
447,Badin,PK,84.96,scattered clouds,24.656,68.8384,Muhammad Bin Qasim Boys Hostel Badin campus
451,Havelock,US,89.58,clear sky,34.8791,-76.9013,Sherwood Motel
452,Kalaleh,IR,80.96,clear sky,37.3807,55.4916,کلاله
453,Mweka,CD,76.46,clear sky,-4.85,21.5667,Guest House Boshab
454,Gushikawa,JP,81.63,clear sky,26.3544,127.8686,Kirari Guest House
463,Sattahip,TH,82.49,moderate rain,12.6664,100.9007,Pob Choke Residences ( พบโชคเรดซิเด้นท์ )
464,Bhavnagar,IN,84.29,moderate rain,21.7667,72.15,Hotel Mausam
466,Phan Thiet,VN,77.0,overcast clouds,10.9333,108.1,Hotel Saigon-PT
467,Shingu,JP,76.75,clear sky,33.7333,135.9833,Shingu UI Hotel
468,Gloversville,US,84.97,clear sky,43.0528,-74.3438,"Holiday Inn Johnstown-Gloversville, an IHG Hotel"
470,Meulaboh,ID,76.06,overcast clouds,4.1363,96.1285,Kost Pria
471,Bone,DE,81.82,broken clouds,51.9669,12.1396,Sporthotel Wallwitz
472,Barcelos,PT,74.91,clear sky,41.5388,-8.6151,Hotel Restaurante Bagoeira
474,Lasa,IT,76.08,broken clouds,46.6166,10.7002,Pension Feldgärtenhof
477,Lorengau,PG,81.55,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
479,Makakilo City,US,82.15,scattered clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
480,Tilaran,CR,75.07,broken clouds,10.4703,-84.9671,Hotel Cielo Azul Resort
481,Tautira,PF,76.24,light rain,-17.7333,-149.15,Pension Oaoa
483,Dehri,IN,84.29,overcast clouds,24.8667,84.1833,Jalwanshi Love
485,Chake Chake,TZ,71.29,clear sky,-5.2459,39.7666,Hotel Archipelago
487,Cihuatlan,MX,87.48,broken clouds,19.2366,-104.5651,Hotel Posada Agua Escondida
488,Warri,NG,76.12,overcast clouds,5.5167,5.75,GT Guesthouse
493,Fereydunshahr,IR,73.0,broken clouds,32.941,50.121,موسسه آسمان پرواز پرتیکان
497,Jiayuguan,CN,77.31,few clouds,39.8167,98.3,Jiugang Hotel - Jiayuguan
498,Totness,SR,80.89,overcast clouds,5.8833,-56.3167,STAATS LOGEERGEBOUW TOTNESS
499,Naze,JP,77.92,overcast clouds,28.3667,129.4833,Shishime Hotel
502,Moa,CU,84.15,overcast clouds,20.6569,-74.9403,Carmen
503,Dortyol,TR,78.55,clear sky,36.8616,36.2289,Fourway Hotel
504,Jalu,LY,84.9,clear sky,29.0331,21.5482,صاحبة الفخامة
506,Port-Gentil,GA,74.25,overcast clouds,-0.7193,8.7815,Fengshui Residence
507,Auki,SB,80.35,broken clouds,-8.7676,160.7034,Auki Motel
510,Mitsamiouli,KM,75.51,clear sky,-11.3847,43.2844,Foyer ADM
511,Helong,CN,70.41,overcast clouds,42.5397,128.9972,Helong Hotel
513,Payo,ID,70.79,moderate rain,-3.7508,103.6372,Mess keban agung
517,Marsa Matruh,EG,80.8,clear sky,31.3525,27.2453,Beau Site
518,Ponta Do Sol,PT,74.71,clear sky,32.6667,-17.1,Hotel do Campo
525,Lagunas,PE,78.21,overcast clouds,-5.2269,-75.6753,Hospedaje Eco
526,Neiafu,TO,77.68,broken clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
527,Conde,BR,78.26,few clouds,-7.2597,-34.9075,Pousada Beija Flor
529,Mao,ES,81.16,clear sky,39.8885,4.2658,ARTIEM Capri
530,Ciro Marina,IT,81.37,clear sky,39.3732,17.126,Hotel Miramare
535,Kiunga,PG,73.11,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
537,Wana,PK,78.3,clear sky,32.2989,69.5725,Rest House at Wana Camp
538,San Policarpo,PH,76.53,light rain,12.1791,125.5072,Agapita M. Nicart
540,Cayenne,GF,86.04,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
541,Luyang,CN,76.23,few clouds,27.6239,110.0989,Zhijia Fashion Hotel
543,Neepawa,CA,82.8,clear sky,50.2289,-99.4664,"Westway Inn Motel, Neepawa"
545,Waling,NP,72.23,light rain,27.9833,83.7667,Venus Hotel
548,Broome,US,75.2,moderate rain,42.2506,-75.833,Chenango Valley State Park
549,Wajima,JP,77.31,scattered clouds,37.4,136.9,Wajiima Onsen Yashio
552,Rajgarh,IN,85.19,broken clouds,28.6333,75.3833,Nand Plaza Hotel Bar & Restaurant - Best Hotel | Bar | Top Restaurant in Sadulpur
554,Shimoda,JP,73.11,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
558,Dumka,IN,80.37,scattered clouds,24.2667,87.25,"Hotel Shashwat , Sri Shyam Plaza ,Dumka"
562,Tiarei,PF,77.0,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
565,Dogondoutchi,NE,82.13,broken clouds,13.6393,4.0287,Hôtel Alheri Maison Alheri
566,Itamaraca,BR,78.85,clear sky,-7.7478,-34.8256,Special K's Bed & Breakfast
568,Mikhaylovsk,RU,80.82,broken clouds,45.1283,42.0256,Max Augustine hotel
569,Maceio,BR,78.24,broken clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
575,Kintampo,GH,73.36,overcast clouds,8.0563,-1.7306,Adomaa Memorial Hotel
579,Claveria,PH,78.96,overcast clouds,18.6074,121.0832,Casa Grand Inn By The Sea
580,Diego De Almagro,CL,71.58,broken clouds,-26.3667,-70.05,hotel luna del desierto
581,Nagato,JP,79.75,clear sky,34.3833,131.2,いそう庵
582,Kailua,US,83.61,scattered clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
584,Cockburn Town,TC,85.96,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
589,Santarem,BR,87.93,few clouds,-2.4431,-54.7083,Hotel Imperador
590,Nhulunbuy,AU,77.61,overcast clouds,-12.2333,136.7667,East Arnhem Real Estate
593,Los Llanos De Aridane,ES,72.12,broken clouds,28.6585,-17.9182,Valle Aridane
595,Cap-Aux-Meules,CA,77.05,few clouds,47.3821,-61.8597,Auberge Madeli
596,Dwarka,IN,82.27,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
601,Japura,ID,73.56,light rain,-0.3167,102.35,Rumah mbah Jamah
603,Ferkessedougou,CI,73.83,overcast clouds,9.6,-5.2,Hotel Chateau
605,Whitefish,US,83.1,clear sky,48.4111,-114.3376,Best Western Rocky Mountain Lodge
607,Tumba,SE,71.51,scattered clouds,59.1986,17.8332,Lida friluftsgård
608,Iracoubo,GF,81.25,few clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
611,Murgab,TM,78.67,clear sky,37.4966,61.9714,Wepa Nurlyýew
615,Teguise,ES,70.02,few clouds,29.0605,-13.564,B&B La Casona de Nazaret
616,Olinda,BR,78.53,broken clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
617,Canatlan,MX,83.44,overcast clouds,24.5167,-104.7833,AUTOLAVADO El Negro
618,Portland,US,76.15,broken clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
619,Khash,IR,80.37,clear sky,28.2211,61.2158,خوابگاه آبجی محدثه
621,Panlaitan,PH,80.26,overcast clouds,12.1191,119.8486,SOUTH BEACH
628,Najran,SA,83.05,overcast clouds,17.4924,44.1277,محمد هادي ال فطيح
629,Qui Nhon,VN,79.75,overcast clouds,13.7667,109.2333,Seagull Hotel
630,Erenhot,CN,71.17,clear sky,43.6475,111.9767,Erenhot Rurouni Youth Hostel
631,Baculin,PH,77.09,overcast clouds,7.4525,126.5842,Baculin Cove Beach Resort
632,Ruwi,OM,89.29,scattered clouds,23.5996,58.5507,Al Falaj Hotel
636,Puerto Escondido,MX,88.63,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
638,Maningrida,AU,70.43,scattered clouds,-12.0667,134.2667,Dhukurrdji Lodge
642,Madang,PG,76.24,overcast clouds,-5.2246,145.7966,Comfort Inn Hotel
644,Powell River,CA,71.08,few clouds,49.8496,-124.5361,Rodmay Hotel
645,Santa Cruz,BO,81.86,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
647,Camalu,MX,78.87,broken clouds,30.85,-116.0667,La Cueva del Pirata
649,College,US,73.47,few clouds,64.8569,-147.8028,Pike's Waterfront Lodge
652,Calabozo,VE,81.18,overcast clouds,8.9242,-67.4293,Hotel Giardini
653,Lishu,CN,72.5,broken clouds,43.3047,124.3278,Su Camp Business Hotel
654,Malakal,SS,72.46,overcast clouds,9.5334,31.6605,Nile Palace Hotel
655,Ewa Beach,US,83.57,scattered clouds,21.3156,-158.0072,Base Lodging
656,Nanakuli,US,83.57,scattered clouds,21.3906,-158.1547,Camp Pālehua
657,Sechura,PE,74.3,broken clouds,-5.5569,-80.8222,Hospedaje Costa Bella
659,Pijijiapan,MX,85.55,broken clouds,15.7011,-93.23,Hotel Rosita
664,Tucurui,BR,83.64,scattered clouds,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
667,Anaconda,US,85.19,broken clouds,46.1285,-112.9423,Trade Wind Motel
668,Arroyo,ES,78.84,clear sky,41.6096,-4.7969,Hotel El Jardín de la Abadía
670,Mana,GF,81.66,scattered clouds,5.6592,-53.7767,LE SAMANA
672,Sao Raimundo Das Mangabeiras,BR,87.94,broken clouds,-7.0219,-45.4811,Hotel Tropical
673,Mattru,SL,72.91,light rain,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
676,Port Blair,IN,81.28,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
677,Ternate,ID,78.55,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
