City ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Saint-Philippe,RE,-21.3585,55.7679,66.22,80,31,11.12,scattered clouds
1,Katobu,ID,-4.9408,122.5276,71.38,92,100,2.59,overcast clouds
2,Canchungo,GW,12.0672,-16.0333,78.93,86,100,5.37,light rain
3,Studenka,CZ,49.7234,18.0785,72.99,66,0,5.01,clear sky
4,Puerto Ayora,EC,-0.7393,-90.3518,76.96,80,47,8.01,scattered clouds
5,Jiazi,CN,22.8779,116.067,80.06,86,100,9.31,moderate rain
6,Avarua,CK,-21.2078,-159.775,77.05,73,40,18.41,scattered clouds
7,Vanimo,PG,-2.6741,141.3028,76.32,88,100,3.91,overcast clouds
8,San-Pedro,CI,4.7485,-6.6363,74.28,77,87,7.14,overcast clouds
9,Camapua,BR,-19.5314,-54.0439,91.76,18,48,8.75,scattered clouds
10,Kruisfontein,ZA,-34.0033,24.7314,52.36,91,57,4.0,broken clouds
11,Rikitea,PF,-23.1203,-134.9692,71.06,71,97,19.28,overcast clouds
12,Carnarvon,AU,-24.8667,113.6333,60.69,57,58,15.17,broken clouds
13,Port Alfred,ZA,-33.5906,26.891,60.66,79,48,5.12,scattered clouds
14,Berlevag,NO,70.8578,29.0864,62.6,82,40,9.22,scattered clouds
15,Neyshabur,IR,36.2133,58.7958,77.54,21,2,2.46,clear sky
16,Shuangcheng,CN,45.35,126.2833,76.68,96,100,17.76,overcast clouds
17,Plymouth,US,41.8334,-70.8328,94.95,59,0,16.11,clear sky
18,Albany,US,42.6001,-73.9662,102.16,50,32,8.61,scattered clouds
19,Codrington,AU,-38.2667,141.9667,48.06,90,94,11.81,overcast clouds
20,Ushuaia,AR,-54.8,-68.3,42.46,65,75,3.44,broken clouds
21,Harper,LR,4.375,-7.7169,74.64,78,100,6.87,overcast clouds
22,Augusto Correa,BR,-1.0217,-46.635,80.4,81,81,5.7,broken clouds
23,Breves,BR,-1.6822,-50.4803,85.41,61,70,2.71,broken clouds
24,Vaini,TO,-21.2,-175.2,77.16,83,75,6.91,broken clouds
25,Kang,BW,-23.6752,22.7876,56.91,39,0,7.58,clear sky
26,Emerald,AU,-23.5333,148.1667,57.34,100,0,0.0,clear sky
27,Sao Filipe,CV,14.8961,-24.4956,77.25,83,84,8.57,broken clouds
28,Upernavik,GL,72.7868,-56.1549,44.17,71,100,7.94,overcast clouds
29,Sao Felix Do Xingu,BR,-6.6447,-51.995,96.94,24,28,2.01,scattered clouds
30,Busselton,AU,-33.65,115.3333,51.64,75,100,5.61,overcast clouds
31,Bredasdorp,ZA,-34.5322,20.0403,49.82,92,96,5.68,overcast clouds
32,Ostrovnoy,RU,68.0531,39.5131,63.34,80,89,17.38,overcast clouds
33,Vila Franca Do Campo,PT,37.7167,-25.4333,75.61,85,93,7.14,light rain
34,Yerbogachen,RU,61.2767,108.0108,50.99,90,100,0.85,overcast clouds
35,New Norfolk,AU,-42.7826,147.0587,44.91,67,43,2.73,scattered clouds
36,Takoradi,GH,4.8845,-1.7554,74.35,75,100,7.02,overcast clouds
37,Nikolskoye,RU,59.7035,30.7861,66.09,65,22,4.59,few clouds
38,Pevek,RU,69.7008,170.3133,36.34,96,100,5.08,light rain
39,Kedrovyy,RU,56.1667,91.8167,50.41,92,100,6.93,overcast clouds
40,Kahului,US,20.8947,-156.47,84.22,61,40,11.5,scattered clouds
41,Vestmanna,FO,62.1564,-7.1664,47.32,81,75,16.11,light rain
42,Hilo,US,19.7297,-155.09,87.28,68,0,5.75,clear sky
43,Barrow,US,71.2906,-156.7887,56.25,61,88,17.16,overcast clouds
44,East London,ZA,-33.0153,27.9116,64.67,71,100,4.29,overcast clouds
45,Khalkhal,IR,37.6189,48.5258,64.13,72,0,4.97,clear sky
46,Cape Town,ZA,-33.9258,18.4232,55.9,87,20,9.22,few clouds
47,Saldanha,ZA,-33.0117,17.9442,46.45,82,70,6.17,broken clouds
48,Sungaipenuh,ID,-2.0833,101.3833,64.26,97,99,1.01,overcast clouds
49,Atuona,PF,-9.8,-139.0333,77.65,68,23,17.09,few clouds
50,Hithadhoo,MV,-0.6,73.0833,81.5,68,100,11.21,overcast clouds
51,Collie,AU,-33.3667,116.15,47.07,75,100,3.31,overcast clouds
52,Iqaluit,CA,63.7506,-68.5145,44.33,87,100,4.61,overcast clouds
53,Mataura,NZ,-46.1927,168.8643,57.47,91,100,5.17,moderate rain
54,Emba,KZ,48.8264,58.1442,75.16,35,82,15.12,broken clouds
55,Luwuk,ID,-0.9516,122.7875,74.21,77,51,4.79,broken clouds
56,Bluff,NZ,-46.6,168.3333,57.79,69,100,20.29,overcast clouds
57,Castro,BR,-24.7911,-50.0119,73.38,46,72,8.32,broken clouds
58,Preobrazheniye,RU,42.9019,133.9064,71.08,98,100,2.51,overcast clouds
59,Le Vauclin,MQ,14.5452,-60.8388,84.25,70,40,16.11,scattered clouds
60,Mareeba,AU,-17.0,145.4333,65.44,92,44,1.9,scattered clouds
61,Alofi,NU,-19.0595,-169.9187,78.69,69,40,11.5,scattered clouds
62,Vardo,NO,70.3705,31.1107,55.38,88,0,4.61,clear sky
63,Hailar,CN,49.2,119.7,58.48,87,95,17.05,overcast clouds
64,Krasnyy Kholm,RU,58.0607,37.1203,65.37,67,21,3.74,few clouds
65,Ribeira Grande,PT,38.5167,-28.7,77.4,88,40,3.44,scattered clouds
66,Nanortalik,GL,60.1432,-45.2371,46.69,87,100,4.41,overcast clouds
67,Mabaruma,GY,8.2,-59.7833,74.55,99,100,3.8,overcast clouds
68,Visnes,NO,59.3556,5.2242,55.45,71,75,5.75,broken clouds
69,Sungairaya,ID,0.7,108.9,76.19,91,100,5.79,moderate rain
70,Souillac,MU,-20.5167,57.5167,70.18,73,20,12.66,light rain
71,Provideniya,RU,64.3833,-173.3,51.91,93,100,8.99,overcast clouds
72,Asifabad,IN,19.3667,79.2833,77.58,92,100,3.09,overcast clouds
73,Tasiilaq,GL,65.6145,-37.6368,41.16,85,100,2.1,overcast clouds
74,Bengkulu,ID,-3.8004,102.2655,73.85,90,97,2.98,overcast clouds
75,Narsaq,GL,60.9167,-46.05,52.02,87,99,2.64,overcast clouds
76,Alice Springs,AU,-23.7,133.8833,49.55,71,20,6.91,few clouds
77,Conop,RO,46.1,21.8833,78.4,40,0,2.57,clear sky
78,Padang,ID,-0.9492,100.3543,77.05,81,100,3.24,overcast clouds
79,Chardara,KZ,41.2547,67.9692,77.95,38,100,7.36,overcast clouds
80,Hermanus,ZA,-34.4187,19.2345,48.79,77,100,6.6,overcast clouds
81,Yamaranguila,HN,14.2833,-88.25,70.75,60,75,4.61,broken clouds
82,Butaritari,KI,3.0707,172.7902,81.39,76,100,10.56,overcast clouds
83,Punta Arenas,CL,-53.15,-70.9167,42.82,87,75,4.61,broken clouds
84,Hobart,AU,-42.8794,147.3294,45.27,87,0,5.75,clear sky
85,Linkou,CN,45.3,130.2833,70.65,88,100,4.47,overcast clouds
86,Chifeng,CN,42.2683,118.9636,70.93,82,0,7.18,clear sky
87,San Patricio,US,28.017,-97.5169,100.17,41,15,20.54,few clouds
88,Kaitangata,NZ,-46.2817,169.8464,50.47,74,100,8.7,light rain
89,Georgetown,MY,5.4112,100.3354,80.89,88,20,0.0,few clouds
90,Koygorodok,RU,60.445,50.9968,61.57,80,82,2.68,broken clouds
91,Kutum,SD,14.2,24.6667,80.26,51,66,2.55,broken clouds
92,Lokosovo,RU,61.1333,74.8167,59.95,67,26,7.2,scattered clouds
93,Thompson,CA,55.7435,-97.8558,68.16,40,75,5.75,broken clouds
94,Chokurdakh,RU,70.6333,147.9167,44.35,73,100,13.53,overcast clouds
95,Longyearbyen,SJ,78.2186,15.6401,46.65,94,100,0.96,overcast clouds
96,Talcahuano,CL,-36.7167,-73.1167,55.08,71,75,8.05,broken clouds
97,Macheng,CN,31.1783,115.0319,81.05,80,0,3.13,clear sky
98,Bethel,US,41.3712,-73.414,97.65,54,0,9.22,clear sky
99,Kasongo-Lunda,CD,-6.4667,16.8167,82.53,37,51,1.23,broken clouds
100,Victoria,HK,22.2855,114.1577,78.94,94,100,7.0,moderate rain
101,Xai-Xai,MZ,-25.0519,33.6442,67.23,67,7,6.6,clear sky
102,Warah,PK,27.4481,67.7978,94.51,50,6,9.46,clear sky
103,Port Pirie,AU,-33.1833,138.0167,53.1,70,63,17.45,broken clouds
104,Te Anau,NZ,-45.4167,167.7167,48.96,82,100,10.94,overcast clouds
105,Bandarbeyla,SO,9.4942,50.8122,77.23,79,66,30.24,broken clouds
106,Sioux Lookout,CA,50.1001,-91.917,68.07,56,75,3.44,broken clouds
107,Mar Del Plata,AR,-38.0023,-57.5575,50.09,76,75,10.36,broken clouds
108,Bharatpur,IN,27.2167,77.4833,87.57,66,96,5.84,overcast clouds
109,Coahuayana,MX,18.7333,-103.6833,92.73,55,17,7.02,few clouds
110,Kudahuvadhoo,MV,2.6708,72.8944,81.07,78,100,17.98,overcast clouds
111,Chapais,CA,49.7834,-74.8492,62.38,34,8,7.31,clear sky
112,Mahebourg,MU,-20.4081,57.7,70.09,73,20,12.66,few clouds
113,West Memphis,US,35.1465,-90.1845,86.65,70,20,0.0,few clouds
114,Bogorodskoye,RU,56.55,37.8833,66.83,65,57,5.55,broken clouds
115,Kapaa,US,22.0752,-159.319,82.72,70,20,9.22,few clouds
116,Dalaba,GN,10.7,-12.25,62.83,98,100,1.63,overcast clouds
117,Champerico,GT,14.3,-91.9167,91.94,74,99,6.87,overcast clouds
118,Beringovskiy,RU,63.05,179.3167,54.09,62,0,5.73,clear sky
119,Barbate,ES,36.1924,-5.9219,75.13,80,0,2.62,clear sky
120,Gravdal,NO,68.1214,13.5031,55.29,82,75,13.8,broken clouds
121,Airai,TL,-8.9266,125.4092,55.15,80,10,1.83,clear sky
122,Hovd,MN,48.0056,91.6419,65.35,50,77,6.06,broken clouds
123,Strezhevoy,RU,60.7333,77.5889,59.2,67,66,4.81,broken clouds
124,Baiyin,CN,36.5583,104.2081,71.87,72,18,4.85,few clouds
125,Opmeer,NL,52.7067,4.9444,69.01,73,43,1.01,scattered clouds
126,Yatou,CN,37.15,122.3833,77.74,96,5,6.62,clear sky
127,Panzhihua,CN,26.5851,101.7128,69.71,96,100,1.61,overcast clouds
128,Chongwe,ZM,-15.3292,28.682,61.05,53,0,3.62,clear sky
129,Puebloviejo,CO,10.9938,-74.2844,91.58,62,40,12.66,scattered clouds
130,Deputatskiy,RU,69.3,139.9,42.13,69,9,0.92,clear sky
131,Abu Zabad,SD,12.35,29.25,81.3,61,99,6.85,overcast clouds
132,Saint Anthony,US,45.0205,-93.218,86.94,40,0,6.91,clear sky
133,Seoul,KR,37.5683,126.9778,80.17,91,75,1.14,broken clouds
134,La Asuncion,VE,11.0333,-63.8628,80.62,77,96,13.42,overcast clouds
135,Karlskrona,SE,56.1616,15.5866,72.05,81,88,2.48,overcast clouds
136,Baykit,RU,61.67,96.37,43.52,95,100,4.03,overcast clouds
137,Kavieng,PG,-2.5744,150.7967,81.91,77,100,13.02,light rain
138,Arraial Do Cabo,BR,-22.9661,-42.0278,75.16,78,0,9.22,clear sky
139,Yellowknife,CA,62.456,-114.3525,64.92,45,40,9.22,scattered clouds
140,Antofagasta,CL,-23.65,-70.4,58.28,71,45,8.81,scattered clouds
141,Nyurba,RU,63.2842,118.3319,50.0,96,100,8.3,moderate rain
142,Tual,ID,-5.6667,132.75,79.61,85,100,8.3,overcast clouds
143,Biak,ID,-0.9131,122.8766,73.67,76,55,6.04,broken clouds
144,Chuy,UY,-33.6971,-53.4616,52.99,95,100,15.86,overcast clouds
145,Miyako,JP,39.6367,141.9525,66.33,90,98,3.67,overcast clouds
146,Grand-Santi,GF,4.25,-54.3833,82.09,67,91,2.19,overcast clouds
147,Praia Da Vitoria,PT,38.7333,-27.0667,77.76,88,75,3.53,thunderstorm with light rain
148,Port Hedland,AU,-20.3167,118.5667,55.45,76,4,1.14,clear sky
149,San Cristobal,VE,7.7669,-72.225,82.58,50,51,6.6,broken clouds
150,Ancud,CL,-41.8697,-73.8203,44.22,64,100,4.97,overcast clouds
151,Beloha,MG,-25.1667,45.05,69.89,63,76,5.08,broken clouds
152,Grand Gaube,MU,-20.0064,57.6608,70.2,74,26,8.01,light rain
153,Muros,ES,42.7762,-9.0603,71.69,74,99,20.11,overcast clouds
154,Hami,CN,42.8,93.45,88.39,18,86,12.28,overcast clouds
155,Port Elizabeth,ZA,-33.918,25.5701,57.61,83,12,4.23,few clouds
156,Saskylakh,RU,71.9167,114.0833,53.33,71,100,4.92,overcast clouds
157,Hasaki,JP,35.7333,140.8333,72.28,91,100,16.6,overcast clouds
158,Coruripe,BR,-10.1256,-36.1756,73.81,78,15,9.35,few clouds
159,Chiredzi,ZW,-21.05,31.6667,65.8,51,0,4.74,clear sky
160,Umm Kaddadah,SD,13.6017,26.6876,89.02,40,61,12.33,broken clouds
161,Ust-Omchug,RU,61.15,149.6333,61.25,75,100,5.91,overcast clouds
162,Chirongui,YT,-12.9319,45.1483,75.13,73,2,8.5,clear sky
163,Tuktoyaktuk,CA,69.4541,-133.0374,66.2,45,75,6.91,broken clouds
164,Jieshi,CN,22.8134,115.8257,81.07,84,100,11.16,overcast clouds
165,Pisco,PE,-13.7,-76.2167,66.02,77,20,10.36,few clouds
166,Kodiak,US,57.79,-152.4072,60.31,72,20,5.75,few clouds
167,Rocha,UY,-34.4833,-54.3333,50.5,90,100,14.94,overcast clouds
168,Kieta,PG,-6.2167,155.6333,80.49,79,97,3.38,light rain
169,Lavrentiya,RU,65.5833,-171.0,49.84,89,97,8.39,light rain
170,Srednekolymsk,RU,67.45,153.6833,50.76,54,20,9.08,few clouds
171,Vung Tau,VN,10.346,107.0843,78.06,81,100,15.41,light rain
172,Namatanai,PG,-3.6667,152.4333,79.41,79,89,7.38,overcast clouds
173,Bonthe,SL,7.5264,-12.505,76.73,86,98,9.37,light rain
174,Waingapu,ID,-9.6567,120.2641,69.91,78,5,4.41,clear sky
175,Batsfjord,NO,70.6345,29.7185,58.78,77,97,4.61,overcast clouds
176,Masindi,UG,1.6744,31.715,67.1,69,49,3.74,scattered clouds
177,Tukrah,LY,32.5341,20.5791,79.81,77,0,6.24,clear sky
178,Jamestown,US,42.097,-79.2353,85.17,59,0,5.75,clear sky
179,Ushtobe,KZ,45.2514,77.9838,66.7,65,39,2.35,scattered clouds
180,Saint-Pierre,RE,-21.3393,55.4781,66.9,81,0,6.91,clear sky
181,Norman Wells,CA,65.282,-126.8329,73.44,40,40,6.91,scattered clouds
182,Samarai,PG,-10.6167,150.6667,79.43,85,45,11.9,scattered clouds
183,Port Lincoln,AU,-34.7333,135.8667,52.57,80,55,14.63,broken clouds
184,Mount Isa,AU,-20.7333,139.5,71.37,60,79,5.75,broken clouds
185,Cascais,PT,38.6979,-9.4215,71.46,72,40,18.01,scattered clouds
186,Shenzhen,CN,22.5455,114.0683,78.84,95,100,13.98,light rain
187,Awjilah,LY,29.1081,21.2869,84.52,42,0,13.98,clear sky
188,Pilibanga,IN,29.4916,74.079,86.81,68,96,6.22,overcast clouds
189,Huarmey,PE,-10.0681,-78.1522,68.23,70,47,12.44,scattered clouds
190,Fort Nelson,CA,58.8053,-122.7002,60.39,72,75,9.22,broken clouds
191,Yulara,AU,-25.2406,130.9889,48.07,46,0,8.75,clear sky
192,Khorramshahr,IR,30.4397,48.1664,105.76,13,1,9.22,clear sky
193,Ketchikan,US,55.3422,-131.6461,64.87,63,0,9.22,clear sky
194,Sitka,US,57.0531,-135.33,60.69,77,100,5.75,overcast clouds
195,Aklavik,CA,68.2191,-135.0107,73.4,56,20,6.91,haze
196,Saurimo,AO,-9.6608,20.3916,68.65,30,6,5.3,clear sky
197,Belmonte,BR,-15.8631,-38.8828,71.35,81,21,7.07,few clouds
198,Charters Towers,AU,-20.1,146.2667,60.87,96,23,6.87,few clouds
199,San Quintin,MX,30.4833,-115.95,75.72,72,25,17.22,scattered clouds
200,Dingle,PH,10.9995,122.6711,75.65,92,100,1.66,moderate rain
201,Veraval,IN,20.9,70.3667,82.11,84,100,8.41,overcast clouds
202,Dunda,TZ,-8.1167,34.25,59.59,65,3,4.14,clear sky
203,Kargasok,RU,59.0556,80.8572,54.32,73,22,6.29,few clouds
204,Santo Tomas,PH,14.1079,121.1414,75.56,97,100,2.98,heavy intensity rain
205,Luderitz,NA,-26.6481,15.1594,56.34,78,1,11.36,clear sky
206,Cabo San Lucas,MX,22.8909,-109.9124,94.6,60,0,11.5,clear sky
207,Puerto Palomas,MX,31.7667,-107.6167,90.21,30,1,3.0,clear sky
208,Puerto Cabezas,NI,14.0351,-83.3888,78.76,94,40,11.5,scattered clouds
209,Magaria,NE,12.9983,8.9099,81.84,63,98,10.49,overcast clouds
210,Hernani,ES,43.2662,-1.9762,73.81,82,100,5.75,overcast clouds
211,Ghanzi,BW,-21.5667,21.7833,59.2,20,0,6.06,clear sky
212,Cao Bang,VN,22.6667,106.25,76.26,98,100,0.65,overcast clouds
213,Bedum,NL,53.3008,6.6028,67.1,76,44,8.19,scattered clouds
214,Tiksi,RU,71.6872,128.8694,46.51,68,92,0.36,overcast clouds
215,Halifax,CA,44.6453,-63.5724,84.09,80,75,14.97,fog
216,Miri,MY,4.4148,114.0089,75.34,94,40,0.0,scattered clouds
217,Gisors,FR,49.2818,1.7801,67.28,79,100,6.64,overcast clouds
218,Marawi,PH,7.9986,124.2928,69.31,91,100,2.28,overcast clouds
219,Bardiyah,LY,31.7561,25.0865,78.28,72,0,8.01,clear sky
220,Tres Picos,MX,15.8667,-93.5333,87.24,63,29,5.59,scattered clouds
221,Rawson,AR,-43.3002,-65.1023,47.41,47,51,23.15,broken clouds
222,Touros,BR,-5.1989,-35.4608,78.17,78,22,13.42,few clouds
223,Inta,RU,66.0317,60.1659,56.01,69,40,8.7,scattered clouds
