City ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
224,Tocopilla,CL,-22.092,-70.1979,63.64,72,32,6.55,scattered clouds
225,Gat,IL,31.61,34.7642,83.39,100,0,5.1,clear sky
226,Tres Marias,MX,19.0522,-99.2431,72.09,35,53,3.31,broken clouds
227,Catarama,EC,-1.5833,-79.4667,84.07,61,70,3.98,light rain
228,Severo-Kurilsk,RU,50.6789,156.125,54.63,83,74,11.27,broken clouds
229,Cherskiy,RU,68.75,161.3,44.1,85,100,8.21,overcast clouds
230,Denpasar,ID,-8.65,115.2167,74.86,94,20,3.44,few clouds
231,Talnakh,RU,69.4865,88.3972,61.21,80,99,6.62,overcast clouds
232,Lata,PT,40.1629,-8.3327,66.81,95,55,2.42,broken clouds
233,Lompoc,US,34.6391,-120.4579,94.78,54,0,11.5,clear sky
234,Port Augusta,AU,-32.5,137.7667,47.53,75,7,11.61,clear sky
235,Pitimbu,BR,-7.4706,-34.8086,79.39,79,3,11.83,clear sky
236,Cordoba,AR,-31.4135,-64.1811,66.76,56,20,8.05,few clouds
237,Mahibadhoo,MV,3.7833,72.9667,80.71,81,100,19.55,overcast clouds
238,Chivay,PE,-15.6383,-71.6011,54.73,29,77,10.29,broken clouds
239,Acapulco,MX,16.8634,-99.8901,87.62,70,20,12.66,few clouds
240,Wake Forest,US,35.9799,-78.5097,97.65,55,40,3.44,scattered clouds
241,Lagoa,PT,39.05,-27.9833,75.7,80,2,3.36,light rain
242,Tomatlan,MX,19.9333,-105.25,93.31,53,57,10.67,broken clouds
243,Mogzon,RU,51.7435,111.9606,48.2,89,49,4.29,scattered clouds
244,Hofn,IS,64.2539,-15.2082,50.88,69,51,11.07,broken clouds
245,Rey Bouba,CM,8.6724,14.1786,75.18,91,99,3.24,overcast clouds
246,Namibe,AO,-15.1961,12.1522,61.68,83,0,6.91,clear sky
247,Dikson,RU,73.5069,80.5464,44.13,100,100,9.89,light rain
248,Pangnirtung,CA,66.1451,-65.7125,51.8,71,75,10.36,broken clouds
249,Singaraja,ID,-8.112,115.0882,74.77,74,11,4.7,few clouds
250,Lagos,NG,6.5833,3.75,79.12,84,100,6.51,overcast clouds
251,Chilca,PE,-12.5211,-76.7372,62.47,80,98,6.73,overcast clouds
252,Khani,GE,41.9563,42.9566,67.57,98,85,1.86,overcast clouds
253,Denizli,TR,37.8402,29.0698,81.18,53,6,3.56,clear sky
254,San Antonio,US,29.4241,-98.4936,105.06,32,20,13.8,few clouds
255,Aswan,EG,24.0934,32.907,99.7,18,0,6.91,clear sky
256,Honiara,SB,-9.4333,159.95,79.48,80,45,4.65,scattered clouds
257,Auray,FR,47.6703,-2.9918,66.88,69,49,16.22,scattered clouds
258,Stalowa Wola,PL,50.5829,22.0533,72.86,62,8,1.01,clear sky
259,Porto Novo,BJ,6.4965,2.6036,75.02,77,100,7.0,overcast clouds
260,Balkanabat,TM,39.5108,54.3671,92.62,23,0,9.08,clear sky
261,Ilulissat,GL,69.2167,-51.1,44.62,100,100,10.36,overcast clouds
262,Coquimbo,CL,-29.9533,-71.3436,60.53,67,0,11.5,clear sky
263,Rivera,UY,-30.9053,-55.5508,52.27,93,100,12.77,overcast clouds
264,North Myrtle Beach,US,33.816,-78.68,90.01,79,0,12.66,clear sky
265,Saint-Joseph,RE,-21.3667,55.6167,65.21,79,36,10.54,scattered clouds
266,Cravo Norte,CO,6.3017,-70.2041,82.18,72,98,1.57,overcast clouds
267,Zaysan,KZ,47.4667,84.8667,64.22,61,91,3.49,overcast clouds
268,Nazas,MX,25.2333,-104.1333,94.8,23,21,5.26,few clouds
269,Nuuk,GL,64.1835,-51.7216,48.81,76,75,36.82,light intensity shower rain
270,Poum,NC,-20.2333,164.0167,74.16,84,2,8.63,clear sky
271,Beyneu,KZ,45.3167,55.2,83.07,37,1,7.07,clear sky
272,Half Moon Bay,US,37.4636,-122.4286,93.42,63,0,9.22,haze
273,Prince George,CA,53.9166,-122.753,56.64,86,75,5.75,broken clouds
274,Labuhan,ID,-6.8844,112.2051,73.74,84,3,9.17,clear sky
275,Gazanjyk,TM,39.2446,55.5154,90.72,20,0,4.92,clear sky
276,Esperance,AU,-33.8667,121.9,54.57,75,92,19.26,overcast clouds
277,Lucea,JM,18.451,-78.1736,84.85,73,96,12.75,overcast clouds
278,Oranjemund,NA,-28.55,16.4333,53.22,88,0,8.3,clear sky
279,Isangel,VU,-19.55,169.2667,77.13,81,1,4.97,clear sky
280,Adre,TD,13.4667,22.2,76.01,76,99,7.43,overcast clouds
281,Srandakan,ID,-7.9386,110.2506,72.41,89,51,3.91,broken clouds
282,Ranong,TH,9.9658,98.6348,79.54,86,100,9.75,overcast clouds
283,Okitipupa,NG,6.5047,4.7839,71.4,93,99,2.13,overcast clouds
284,Vikulovo,RU,56.8167,70.6107,58.08,80,64,3.15,broken clouds
285,Kloulklubed,PW,7.0419,134.2556,73.9,73,100,8.61,overcast clouds
286,Mae Sot,TH,16.7167,98.5667,76.42,98,100,2.68,overcast clouds
287,Spas-Demensk,RU,54.4122,34.0226,63.19,96,67,5.59,broken clouds
288,Kipushi,CD,-11.7667,27.2333,62.47,45,0,4.61,clear sky
289,Tessalit,ML,20.1986,1.0114,97.93,12,1,7.29,clear sky
290,Hutchinson,US,38.0608,-97.9298,93.15,43,0,10.36,clear sky
291,Sambava,MG,-14.2667,50.1667,66.04,87,7,9.42,light rain
292,Alassio,IT,44.0039,8.1671,85.3,55,0,1.99,clear sky
293,Abu Dhabi,AE,24.4667,54.3667,95.11,58,0,4.61,clear sky
294,Channel-Port Aux Basques,CA,47.5702,-59.1367,69.13,86,95,6.46,overcast clouds
295,Qaanaaq,GL,77.484,-69.3632,44.98,57,6,3.71,clear sky
296,Hayvoron,UA,48.3396,29.8679,65.39,86,7,6.73,clear sky
297,Phek,IN,25.6667,94.5,61.84,99,98,0.78,overcast clouds
298,Kisangani,CD,0.5167,25.2,72.41,89,28,2.13,scattered clouds
299,Bataysk,RU,47.1398,39.7518,79.88,50,30,5.5,scattered clouds
300,Winneba,GH,5.3511,-0.6231,73.4,78,92,9.15,overcast clouds
301,Rancho Palos Verdes,US,33.7445,-118.387,89.98,79,75,13.8,broken clouds
302,Sorong,ID,-0.8833,131.25,77.95,84,100,0.74,light rain
303,Ulaangom,MN,49.9811,92.0667,61.05,60,29,5.86,scattered clouds
304,Christchurch,NZ,-43.5333,172.6333,46.42,76,82,2.3,broken clouds
305,Lucapa,AO,-8.4192,20.7447,72.28,27,4,1.07,clear sky
306,Gulu,UG,2.7746,32.299,67.48,80,99,2.1,overcast clouds
307,Orlik,RU,52.5178,99.825,45.82,82,36,1.77,scattered clouds
308,Honningsvag,NO,70.9821,25.9704,56.95,82,100,10.36,overcast clouds
309,Santa Rosa,PH,14.3122,121.1114,77.09,96,100,4.5,heavy intensity rain
310,San Vicente,AR,-26.6167,-54.1333,63.28,85,70,6.51,broken clouds
311,Henties Bay,NA,-22.116,14.2845,53.98,93,9,6.2,clear sky
312,Brae,GB,60.3964,-1.353,50.77,78,17,7.78,few clouds
313,Eureka,US,40.8021,-124.1637,75.2,76,7,5.99,clear sky
314,Port Hardy,CA,50.6996,-127.4199,60.98,72,75,10.36,broken clouds
315,Bambous Virieux,MU,-20.3428,57.7575,70.05,73,20,12.66,few clouds
316,Saint George,US,37.1041,-113.5841,98.8,29,0,18.41,clear sky
317,Bima,ID,-8.4667,118.7167,71.46,93,17,3.87,few clouds
318,Chernelytsya,UA,48.8121,25.4248,69.6,65,91,3.96,overcast clouds
319,Argostolion,GR,38.1811,20.489,84.27,58,0,6.91,clear sky
320,Kaifeng,CN,34.7911,114.3483,81.64,79,0,7.2,clear sky
321,Guerrero Negro,MX,27.9769,-114.0611,80.31,54,1,16.28,clear sky
322,Olafsvik,IS,64.8945,-23.7142,50.25,71,2,10.49,clear sky
323,Albenga,IT,44.0529,8.216,85.42,55,0,4.0,clear sky
324,Kalabo,ZM,-14.97,22.6814,63.37,32,0,6.38,clear sky
325,Vadlapudi,IN,14.3167,79.8,81.61,75,88,4.23,overcast clouds
326,Hambantota,LK,6.1241,81.1185,78.96,77,100,20.27,overcast clouds
327,Husavik,IS,66.0449,-17.3389,45.64,85,81,7.56,broken clouds
328,Kjollefjord,NO,70.9457,27.3465,62.42,72,0,9.22,clear sky
329,Sarkand,KZ,45.41,79.9186,66.56,54,69,5.57,broken clouds
330,Saint-Francois,FR,46.4154,3.9054,78.24,53,0,8.05,clear sky
331,Havre-Saint-Pierre,CA,50.2334,-63.5986,66.56,82,100,8.05,overcast clouds
332,Zyryanka,RU,65.75,150.85,48.45,88,100,9.62,overcast clouds
333,Salalah,OM,17.0151,54.0924,78.89,94,100,2.3,light intensity drizzle
334,Lebu,CL,-37.6167,-73.65,50.7,66,99,5.3,overcast clouds
335,Sovetskiy,RU,61.3614,63.5842,62.4,63,37,4.81,scattered clouds
336,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.09,82,49,18.32,scattered clouds
337,Angoche,MZ,-16.2325,39.9086,71.73,83,0,4.81,clear sky
338,Catalina,US,32.5056,-110.9211,92.89,44,20,3.0,few clouds
339,Krasnoselkup,RU,65.7,82.4667,56.98,64,61,9.82,broken clouds
340,Wanaka,NZ,-44.7,169.15,45.03,91,100,9.6,light rain
341,Aknada,RU,42.4016,46.1723,56.62,89,65,4.7,broken clouds
342,Hamilton,US,39.1834,-84.5333,84.52,79,40,5.75,scattered clouds
343,Fairbanks,US,64.8378,-147.7164,73.49,52,20,5.75,few clouds
344,Urumqi,CN,43.801,87.6005,77.95,36,0,4.47,clear sky
345,Faanui,PF,-16.4833,-151.75,77.4,78,44,25.23,light rain
346,Susehri,TR,40.1644,38.0867,69.58,60,63,2.98,broken clouds
347,Ambon,ID,-3.6954,128.1814,78.24,14,40,8.05,scattered clouds
348,Namtsy,RU,62.7161,129.6658,63.73,92,91,4.54,overcast clouds
349,Kayes,ML,14.0,-11.0,77.41,79,100,1.43,overcast clouds
350,Baoro,CF,5.6667,15.9667,68.97,93,100,2.1,overcast clouds
351,Le Mars,US,42.7942,-96.1656,87.31,51,0,6.91,clear sky
352,Kampene,CD,-3.6,26.6667,70.68,52,3,2.21,clear sky
353,Thai Nguyen,VN,21.5928,105.8442,76.78,95,100,2.06,overcast clouds
354,Houston,US,29.7633,-95.3633,103.33,44,40,9.22,scattered clouds
355,Klaksvik,FO,62.2266,-6.589,49.12,77,97,18.48,overcast clouds
356,Klyuchi,RU,52.2667,79.1667,58.05,56,0,8.3,clear sky
357,Quatre Cocos,MU,-20.2078,57.7625,69.91,71,19,16.35,few clouds
358,Sola,VU,-13.8833,167.55,81.19,72,14,15.99,few clouds
359,Mpulungu,ZM,-8.7623,31.1141,71.78,48,0,9.6,clear sky
360,Cap Malheureux,MU,-19.9842,57.6142,67.46,75,18,7.0,light rain
361,Hasanabad,IR,36.5465,61.0543,79.65,23,0,5.91,clear sky
362,Cabedelo,BR,-6.9811,-34.8339,79.47,82,14,12.19,few clouds
363,Nantucket,US,41.2835,-70.0995,84.31,89,75,11.5,mist
364,Exaplatanos,GR,40.9772,22.125,77.22,35,1,6.17,clear sky
365,Mill Valley,US,37.906,-122.545,92.05,80,14,11.99,few clouds
366,Oktyabrskiy,RU,54.4815,53.471,68.11,63,98,2.37,overcast clouds
367,Nabire,ID,-3.3667,135.4833,75.06,92,86,2.64,overcast clouds
368,San Buenaventura,MX,27.0833,-101.5333,100.47,30,40,9.22,scattered clouds
369,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,75.2,79,4,10.0,clear sky
370,Khatanga,RU,71.9667,102.5,53.24,75,89,5.14,overcast clouds
371,Sakaiminato,JP,35.55,133.2333,78.78,94,75,6.91,broken clouds
372,Lannion,FR,48.75,-3.4167,61.68,70,0,6.91,clear sky
373,Talara,PE,-4.5772,-81.2719,79.56,61,0,11.5,clear sky
374,Odweyne,SO,9.4092,45.064,72.91,52,18,16.24,few clouds
375,Bubaque,GW,11.2833,-15.8333,79.9,81,100,12.15,overcast clouds
376,Kombai,IN,9.8333,77.3167,73.09,90,100,12.41,overcast clouds
377,Yershov,RU,51.3513,48.2766,75.42,43,26,9.37,scattered clouds
378,Heihe,CN,50.2441,127.4902,70.38,97,100,19.86,light rain
379,Zalantun,CN,48.0,122.7167,66.13,83,24,14.47,few clouds
380,Tuatapere,NZ,-46.1333,167.6833,53.56,64,100,9.64,overcast clouds
381,Fortuna,US,40.5982,-124.1573,74.93,71,20,14.97,few clouds
382,Torbay,CA,47.6666,-52.7314,79.75,72,75,13.8,broken clouds
383,Aripuana,BR,-9.1667,-60.6333,93.11,33,73,1.72,broken clouds
384,Deep River,CA,46.1001,-77.4995,85.95,43,4,10.13,clear sky
385,Dekar,BW,-21.5333,21.9333,58.51,22,0,5.12,clear sky
386,Sao Francisco,BR,-15.9486,-44.8644,79.0,27,1,2.42,clear sky
387,Inverness,GB,57.4791,-4.224,53.98,77,40,11.5,scattered clouds
388,Artyom,AZ,40.4723,50.333,78.94,65,0,13.11,clear sky
389,Alamosa,US,37.4695,-105.87,76.98,44,20,11.5,few clouds
390,Santiago Del Estero,AR,-27.7951,-64.2615,69.46,38,5,6.22,clear sky
391,Acarau,BR,-2.8856,-40.12,78.48,75,11,16.26,few clouds
392,West Wendover,US,40.7391,-114.0733,92.41,22,0,10.36,clear sky
393,Svetlyy,RU,54.675,20.1347,71.96,67,62,9.37,broken clouds
394,Iralaya,HN,15.0,-83.2333,81.43,75,100,10.0,overcast clouds
395,Santa Cruz Del Sur,CU,20.7147,-77.9956,87.49,56,100,8.43,overcast clouds
396,Rantepao,ID,-2.9701,119.8978,64.42,96,54,1.66,broken clouds
397,Mayumba,GA,-3.432,10.6554,68.68,91,46,7.38,scattered clouds
398,Itaituba,BR,-4.2761,-55.9836,93.36,49,20,5.75,few clouds
399,Wasilla,US,61.5814,-149.4394,66.06,70,40,4.61,scattered clouds
400,Caravelas,BR,-17.7125,-39.2481,69.89,77,20,5.55,few clouds
401,Pacific Grove,US,36.6177,-121.9166,83.34,73,0,8.01,clear sky
402,Pauri,IN,30.15,78.7833,68.0,95,100,2.64,overcast clouds
403,Geraldton,AU,-28.7667,114.6,46.81,100,83,8.05,broken clouds
404,Maracacume,BR,-2.0428,-45.9592,75.61,91,61,3.13,moderate rain
405,Juneau,US,58.3019,-134.4197,62.83,90,100,6.91,overcast clouds
406,Tafresh,IR,34.692,50.013,78.69,22,0,8.79,clear sky
407,Katsuura,JP,35.1333,140.3,73.42,92,100,14.97,overcast clouds
408,Comodoro Rivadavia,AR,-45.8667,-67.5,53.46,28,0,20.71,clear sky
409,Hauzenberg,DE,48.65,13.6333,73.29,64,7,3.78,clear sky
410,Nouadhibou,MR,20.931,-17.0347,75.18,83,100,8.05,overcast clouds
411,Den Helder,NL,52.9599,4.7593,66.02,79,100,5.99,overcast clouds
412,Taoudenni,ML,22.6783,-3.9836,100.96,22,37,6.67,scattered clouds
413,Mackay,AU,-21.15,149.2,65.68,92,4,2.82,clear sky
414,Chumikan,RU,54.7183,135.315,53.33,99,100,7.56,light rain
415,Maniitsoq,GL,65.4167,-52.9,41.92,96,100,26.89,light rain
416,Macau,MO,22.2006,113.5461,80.33,94,40,4.61,light intensity shower rain
417,Mount Gambier,AU,-37.8333,140.7667,44.73,96,92,6.49,overcast clouds
418,Sabinas Hidalgo,MX,26.5,-100.1667,105.1,20,11,14.05,few clouds
419,Gizo,SB,-8.103,156.8419,82.11,74,9,5.99,clear sky
420,Morro Bay,US,35.3658,-120.8499,96.39,42,84,11.01,broken clouds
421,Bulungu,CD,-4.55,18.6,87.48,33,88,3.18,overcast clouds
422,Merauke,ID,-8.4667,140.3333,75.94,92,76,8.08,broken clouds
423,Tazovskiy,RU,67.4667,78.7,53.85,82,100,11.34,overcast clouds
424,Shenjiamen,CN,29.9576,122.298,83.19,86,1,18.3,clear sky
425,Menongue,AO,-14.6585,17.691,63.36,38,10,5.12,clear sky
426,Goundi,TD,9.3627,17.366,72.59,92,95,2.73,overcast clouds
427,Vila Velha,BR,-20.3297,-40.2925,78.75,76,0,14.97,clear sky
428,Paamiut,GL,61.994,-49.6678,44.85,90,100,14.85,light rain
429,Altay,CN,47.8667,88.1167,62.31,52,47,3.49,scattered clouds
430,Mbanza-Ngungu,CD,-5.25,14.8667,74.32,54,0,7.45,clear sky
431,Cidreira,BR,-30.1811,-50.2056,68.38,77,47,6.96,scattered clouds
432,Macroom,IE,51.9,-8.95,57.27,79,98,9.24,overcast clouds
433,Banikoara,BJ,11.2985,2.4386,73.72,90,99,3.18,light rain
434,Zemio,CF,5.0314,25.1361,69.44,97,100,3.51,light rain
435,Farah,AF,32.5,62.5,82.02,19,0,3.67,clear sky
436,Hukuntsi,BW,-24.0,21.75,57.43,43,0,9.48,clear sky
437,Praia,CV,14.9215,-23.5087,79.34,73,75,12.66,broken clouds
438,Vostok,RU,46.4856,135.8833,63.18,91,100,3.71,overcast clouds
439,Mogadishu,SO,2.0371,45.3438,76.01,84,58,19.15,light rain
440,Nikki,BJ,9.9401,3.2108,70.97,95,60,5.08,broken clouds
441,Vengerovo,RU,55.6848,76.7471,55.27,79,11,4.38,few clouds
442,Arys,KZ,42.4252,68.795,76.01,36,71,6.49,broken clouds
443,Laem Sing,TH,12.4816,102.0738,83.14,87,100,7.45,moderate rain
444,Sur,OM,22.5667,59.5289,84.92,69,98,13.24,overcast clouds
445,Buala,SB,-8.145,159.5921,81.59,72,59,7.94,broken clouds
446,Rong Kwang,TH,18.339,100.3174,73.49,98,100,1.99,overcast clouds
447,Badin,PK,24.656,68.8384,84.96,69,30,12.1,scattered clouds
448,Buraydah,SA,26.326,43.975,100.85,21,36,5.41,scattered clouds
449,Abilene,US,32.4487,-99.7331,104.07,24,0,4.61,clear sky
450,Napier,NZ,-39.4833,176.9167,42.28,90,0,1.01,clear sky
451,Havelock,US,34.8791,-76.9013,89.58,75,0,14.97,clear sky
